t-12,t-11,t-10,t-9,t-8,t-7,t-6,t-5,t-4,t-3,t-2,t-1,t
1198.63,1181.5,1128.31,1117.93,1124.77,1159.25,1086.44,1075.74,1097.91,1199.5,1245.14,1242.26,1260.95
1181.5,1128.31,1117.93,1124.77,1159.25,1086.44,1075.74,1097.91,1199.5,1245.14,1242.26,1260.95,1276.4
1128.31,1117.93,1124.77,1159.25,1086.44,1075.74,1097.91,1199.5,1245.14,1242.26,1260.95,1276.4,1336.66
1117.93,1124.77,1159.25,1086.44,1075.74,1097.91,1199.5,1245.14,1242.26,1260.95,1276.4,1336.66,1340.17
1124.77,1159.25,1086.44,1075.74,1097.91,1199.5,1245.14,1242.26,1260.95,1276.4,1336.66,1340.17,1326.61
1159.25,1086.44,1075.74,1097.91,1199.5,1245.14,1242.26,1260.95,1276.4,1336.66,1340.17,1326.61,1266.55
1086.44,1075.74,1097.91,1199.5,1245.14,1242.26,1260.95,1276.4,1336.66,1340.17,1326.61,1266.55,1238.35
1075.74,1097.91,1199.5,1245.14,1242.26,1260.95,1276.4,1336.66,1340.17,1326.61,1266.55,1238.35,1157.36
1097.91,1199.5,1245.14,1242.26,1260.95,1276.4,1336.66,1340.17,1326.61,1266.55,1238.35,1157.36,1192.1
1199.5,1245.14,1242.26,1260.95,1276.4,1336.66,1340.17,1326.61,1266.55,1238.35,1157.36,1192.1,1234.2
1245.14,1242.26,1260.95,1276.4,1336.66,1340.17,1326.61,1266.55,1238.35,1157.36,1192.1,1234.2,1231.42
1242.26,1260.95,1276.4,1336.66,1340.17,1326.61,1266.55,1238.35,1157.36,1192.1,1234.2,1231.42,1266.88
1260.95,1276.4,1336.66,1340.17,1326.61,1266.55,1238.35,1157.36,1192.1,1234.2,1231.42,1266.88,1246.04
1276.4,1336.66,1340.17,1326.61,1266.55,1238.35,1157.36,1192.1,1234.2,1231.42,1266.88,1246.04,1260.26
1336.66,1340.17,1326.61,1266.55,1238.35,1157.36,1192.1,1234.2,1231.42,1266.88,1246.04,1260.26,1236.84
1340.17,1326.61,1266.55,1238.35,1157.36,1192.1,1234.2,1231.42,1266.88,1246.04,1260.26,1236.84,1283.04
1326.61,1266.55,1238.35,1157.36,1192.1,1234.2,1231.42,1266.88,1246.04,1260.26,1236.84,1283.04,1314.07
1266.55,1238.35,1157.36,1192.1,1234.2,1231.42,1266.88,1246.04,1260.26,1236.84,1283.04,1314.07,1279.51
1238.35,1157.36,1192.1,1234.2,1231.42,1266.88,1246.04,1260.26,1236.84,1283.04,1314.07,1279.51,1281.9
1157.36,1192.1,1234.2,1231.42,1266.88,1246.04,1260.26,1236.84,1283.04,1314.07,1279.51,1281.9,1264.45
1192.1,1234.2,1231.42,1266.88,1246.04,1260.26,1236.84,1283.04,1314.07,1279.51,1281.9,1264.45,1331.3
1234.2,1231.42,1266.88,1246.04,1260.26,1236.84,1283.04,1314.07,1279.51,1281.9,1264.45,1331.3,1330.73
1231.42,1266.88,1246.04,1260.26,1236.84,1283.04,1314.07,1279.51,1281.9,1264.45,1331.3,1330.73,1324.66
1266.88,1246.04,1260.26,1236.84,1283.04,1314.07,1279.51,1281.9,1264.45,1331.3,1330.73,1324.66,1334.76
1246.04,1260.26,1236.84,1283.04,1314.07,1279.51,1281.9,1264.45,1331.3,1330.73,1324.66,1334.76,1303.45
1260.26,1236.84,1283.04,1314.07,1279.51,1281.9,1264.45,1331.3,1330.73,1324.66,1334.76,1303.45,1281.57
1236.84,1283.04,1314.07,1279.51,1281.9,1264.45,1331.3,1330.73,1324.66,1334.76,1303.45,1281.57,1237.71
1283.04,1314.07,1279.51,1281.9,1264.45,1331.3,1330.73,1324.66,1334.76,1303.45,1281.57,1237.71,1201.71
1314.07,1279.51,1281.9,1264.45,1331.3,1330.73,1324.66,1334.76,1303.45,1281.57,1237.71,1201.71,1198.39
1279.51,1281.9,1264.45,1331.3,1330.73,1324.66,1334.76,1303.45,1281.57,1237.71,1201.71,1198.39,1215.39
1281.9,1264.45,1331.3,1330.73,1324.66,1334.76,1303.45,1281.57,1237.71,1201.71,1198.39,1215.39,1220.65
1264.45,1331.3,1330.73,1324.66,1334.76,1303.45,1281.57,1237.71,1201.71,1198.39,1215.39,1220.65,1250.4
1331.3,1330.73,1324.66,1334.76,1303.45,1281.57,1237.71,1201.71,1198.39,1215.39,1220.65,1250.4,1291.75
1330.73,1324.66,1334.76,1303.45,1281.57,1237.71,1201.71,1198.39,1215.39,1220.65,1250.4,1291.75,1320.07
1324.66,1334.76,1303.45,1281.57,1237.71,1201.71,1198.39,1215.39,1220.65,1250.4,1291.75,1320.07,1300.9
1334.76,1303.45,1281.57,1237.71,1201.71,1198.39,1215.39,1220.65,1250.4,1291.75,1320.07,1300.9,1285.91
1303.45,1281.57,1237.71,1201.71,1198.39,1215.39,1220.65,1250.4,1291.75,1320.07,1300.9,1285.91,1283.7
1281.57,1237.71,1201.71,1198.39,1215.39,1220.65,1250.4,1291.75,1320.07,1300.9,1285.91,1283.7,1359.04
1237.71,1201.71,1198.39,1215.39,1220.65,1250.4,1291.75,1320.07,1300.9,1285.91,1283.7,1359.04,1412.89
1201.71,1198.39,1215.39,1220.65,1250.4,1291.75,1320.07,1300.9,1285.91,1283.7,1359.04,1412.89,1500.41
1198.39,1215.39,1220.65,1250.4,1291.75,1320.07,1300.9,1285.91,1283.7,1359.04,1412.89,1500.41,1510.58
1215.39,1220.65,1250.4,1291.75,1320.07,1300.9,1285.91,1283.7,1359.04,1412.89,1500.41,1510.58,1494.81
1220.65,1250.4,1291.75,1320.07,1300.9,1285.91,1283.7,1359.04,1412.89,1500.41,1510.58,1494.81,1470.79
1250.4,1291.75,1320.07,1300.9,1285.91,1283.7,1359.04,1412.89,1500.41,1510.58,1494.81,1470.79,1479.13
1291.75,1320.07,1300.9,1285.91,1283.7,1359.04,1412.89,1500.41,1510.58,1494.81,1470.79,1479.13,1560.67
1320.07,1300.9,1285.91,1283.7,1359.04,1412.89,1500.41,1510.58,1494.81,1470.79,1479.13,1560.67,1597.1
1300.9,1285.91,1283.7,1359.04,1412.89,1500.41,1510.58,1494.81,1470.79,1479.13,1560.67,1597.1,1591.93
1285.91,1283.7,1359.04,1412.89,1500.41,1510.58,1494.81,1470.79,1479.13,1560.67,1597.1,1591.93,1683.17
1283.7,1359.04,1412.89,1500.41,1510.58,1494.81,1470.79,1479.13,1560.67,1597.1,1591.93,1683.17,1715.91
1359.04,1412.89,1500.41,1510.58,1494.81,1470.79,1479.13,1560.67,1597.1,1591.93,1683.17,1715.91,1732.22
1412.89,1500.41,1510.58,1494.81,1470.79,1479.13,1560.67,1597.1,1591.93,1683.17,1715.91,1732.22,1846.51
